Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 64x64 (Rect), Inter 32x32, Inter 32x32 (Rect), Inter 16x16, Inter 16x16 (Rect), Inter 8x8, Inter 8x8 (Rect), Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
68, b-SLICE,    3, 34.00,      10848, 0,3.09,35.047, 39.245, 40.753, 36.285,32, 2 0 ,4 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.57%,  1.76%, 15.58%,  9.89%, 10.57%, 10.57%,  8.13%,  5.96%,  0.00%,  3.25%,  4.47%,  2.44%,  1.49%,  7.05%,  8.40%,  7.86%, 78592.40, 12675.90, 7684.21, 81710.19 , 16, 235, 100.22, 81, 197, 114.86, 80, 170, 138.87, 0.00%, 25.58%,0.00%, 37.21%, 6.98%, 4.65%, 11.63%, 3.49%, 10.47%, 0.00%, 25.85%,0.00%, 46.26%, 3.06%, 3.57%, 12.41%, 1.36%, 7.48%, 0.00%, 37.85%,0.00%, 27.09%, 3.98%, 4.18%, 12.55%, 3.19%, 11.16%, 0.00%, 42.22%,0.00%, 21.11%, 12.22%, 4.17%, 9.17%, 2.50%, 8.61%,0.00%, 0.0, 81.5, 53.9, 24.8, 102.4, 6.7, 1597.8, 2.563, 23
69, P-SLICE,    8, 32.00,      80800, 0,3.34,34.932, 39.067, 40.611, 36.159,27, 4 2 0 , -, 0.00%,  0.00%,  0.00%, 0.08%,  0.00%,  0.19%, 0.08%,  0.00%,  1.34%, 0.46%,  0.27%,  3.80%, 0.00%,  0.04%,  0.04%,  4.30%,  3.34%, 17.17%,  7.53%, 33.26%, 15.44%,  0.00%,  0.15%,  1.11%,  4.95%,  0.00%,  0.12%,  1.38%,  4.95%, 83554.36, 13436.77, 6306.45, 182149.27 , 16, 235, 101.46, 80, 195, 114.66, 73, 170, 139.07, 0.00%, 0.00%,0.00%, 50.00%, 0.00%, 0.00%, 0.00%, 50.00%, 0.00%, 2.88%, 2.88%,0.00%, 35.39%, 23.05%, 10.29%, 6.17%, 13.99%, 5.35%, 4.97%, 8.72%,0.00%, 29.80%, 30.20%, 6.64%, 6.51%, 7.25%, 5.91%, 7.18%, 15.69%,0.00%, 23.97%, 28.71%, 3.53%, 8.03%, 3.80%, 9.09%,0.00%, 0.2, 47.3, 96.6, 24.9, 241.1, 0.0, 1504.5, 3.044, 28
70, B-SLICE,    6, 33.00,      27672, 0,3.24,34.966, 39.258, 40.790, 36.231,29, 4 2 0 ,8 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.74%,  0.22%, 12.03%,  4.38%, 15.00%, 10.24%, 18.26%, 12.32%,  0.00%,  1.86%,  3.93%,  6.68%,  0.37%,  3.12%,  4.45%,  6.38%, 80829.06, 12609.60, 7439.12, 96404.33 , 16, 235, 100.82, 82, 199, 114.76, 81, 169, 138.97, 0.00%, 27.78%,0.00%, 55.56%, 0.00%, 0.00%, 11.11%, 2.78%, 2.78%, 0.00%, 21.07%,0.00%, 56.29%, 4.09%, 1.57%, 7.55%, 3.30%, 6.13%, 0.00%, 24.94%,0.00%, 34.66%, 9.93%, 4.53%, 10.49%, 5.52%, 9.93%, 0.00%, 29.93%,0.00%, 25.17%, 16.67%, 4.51%, 8.42%, 3.66%, 11.65%,0.00%, 0.0, 73.0, 80.2, 32.5, 150.7, 1.1, 1587.9, 2.259, 23
71, b-SLICE,    5, 34.00,       9056, 0,3.25,34.899, 39.243, 40.784, 36.178,30, 4 2 ,6 8 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.35%,  3.02%, 17.09%, 13.74%,  7.20%,  9.38%,  6.20%,  5.53%,  0.00%,  2.18%,  3.52%,  2.51%,  1.51%, 13.07%,  6.53%,  5.19%, 81112.59, 12642.41, 8252.04, 83763.05 , 16, 235, 100.58, 83, 197, 114.81, 77, 169, 138.92, 0.00%, 19.15%,0.00%, 40.43%, 2.13%, 2.13%, 21.28%, 1.06%, 13.83%, 0.00%, 29.84%,0.00%, 41.31%, 1.97%, 2.13%, 11.64%, 3.11%, 10.00%, 0.00%, 37.74%,0.00%, 24.53%, 2.52%, 1.57%, 11.01%, 5.35%, 17.30%, 0.00%, 39.66%,0.00%, 18.10%, 13.79%, 3.02%, 10.78%, 3.88%, 10.78%,0.00%, 0.0, 83.5, 61.3, 32.3, 93.3, 8.6, 1667.8, 2.074, 30
72, b-SLICE,    7, 34.00,      10440, 0,3.23,34.698, 39.220, 40.740, 36.018,28, 6 4 2 ,8 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.72%,  1.86%, 21.86%,  9.46%, 10.39%,  8.06%,  4.19%,  6.82%,  0.00%,  5.27%,  4.81%,  2.17%,  1.09%,  7.13%,  6.51%,  6.67%, 85157.90, 12735.53, 8217.50, 89479.86 , 16, 235, 101.13, 80, 197, 114.72, 74, 170, 138.99, 0.00%, 16.28%,0.00%, 53.49%, 2.33%, 5.81%, 8.14%, 5.81%, 8.14%, 0.00%, 25.64%,0.00%, 50.00%, 4.81%, 3.21%, 6.41%, 3.53%, 6.41%, 0.00%, 38.02%,0.00%, 30.21%, 4.69%, 3.12%, 10.94%, 1.82%, 11.20%, 0.00%, 44.53%,0.00%, 9.38%, 11.72%, 2.34%, 7.03%, 4.30%, 20.70%,0.00%, 0.0, 58.0, 61.3, 32.3, 114.1, 1.7, 1580.1, 2.585, 37
73, P-SLICE,   10, 32.00,      57976, 0,3.31,34.807, 39.030, 40.584, 36.057,25, 8 6 4 2 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.28%, 0.23%,  0.09%,  1.63%, 0.00%,  0.09%,  0.19%,  5.64%,  4.52%, 15.24%,  8.53%, 27.46%, 13.52%,  0.00%,  0.19%,  1.07%,  3.82%,  0.05%,  0.84%,  5.55%, 11.05%, 85237.01, 13366.10, 6687.66, 150251.86 , 16, 235, 101.98, 79, 188, 114.53, 72, 170, 139.12, 0.00%, 14.29%,0.00%, 0.00%, 28.57%, 28.57%, 14.29%, 14.29%, 0.00%, 0.00%, 8.15%,0.00%, 35.19%, 20.74%, 6.85%, 6.85%, 13.70%, 8.52%, 0.91%, 21.58%,0.00%, 29.33%, 20.36%, 5.09%, 10.26%, 4.26%, 8.21%, 3.39%, 25.73%,0.00%, 19.60%, 27.90%, 2.78%, 9.56%, 2.42%, 8.63%,0.00%, 0.1, 55.5, 93.4, 32.3, 219.0, 0.0, 1608.0, 2.889, 35
74, b-SLICE,    9, 34.00,       8208, 0,3.23,34.677, 39.106, 40.654, 35.978,26, 8 6 2 ,10 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.43%,  1.94%, 18.28%, 14.24%,  7.28%, 10.52%,  4.85%,  6.47%,  0.00%,  4.05%,  2.75%,  0.97%,  1.46%, 15.21%,  5.02%,  4.53%, 85391.32, 13039.16, 8379.41, 87689.84 , 16, 235, 101.76, 80, 188, 114.56, 69, 170, 139.08, 0.00%, 25.00%,0.00%, 41.67%, 0.00%, 1.39%, 23.61%, 0.00%, 8.33%, 0.00%, 34.00%,0.00%, 38.86%, 2.00%, 1.86%, 12.43%, 1.86%, 9.00%, 0.00%, 30.38%,0.00%, 24.68%, 3.80%, 5.38%, 16.14%, 3.48%, 16.14%, 0.00%, 32.69%,0.00%, 21.15%, 7.69%, 9.13%, 13.94%, 3.37%, 12.02%,0.00%, 0.0, 72.7, 57.1, 31.0, 102.6, 2.6, 1633.0, 2.489, 38
75, P-SLICE,   14, 32.00,      81272, 0,3.35,34.752, 39.015, 40.435, 35.995,21, 10 8 6 2 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.04%,  0.15%, 0.15%,  0.04%,  0.84%, 0.77%,  0.50%,  5.02%, 0.00%,  0.11%,  0.23%,  3.30%,  3.22%, 17.59%,  6.70%, 34.75%, 14.75%,  0.00%,  0.04%,  1.07%,  3.52%,  0.00%,  0.31%,  1.99%,  4.90%, 87013.09, 13802.51, 6734.80, 168761.04 , 16, 235, 103.22, 81, 191, 114.33, 71, 170, 139.20, 0.00%, 0.00%,0.00%, 22.22%, 11.11%, 22.22%, 0.00%, 38.89%, 5.56%, 2.34%, 4.21%,0.00%, 30.37%, 23.83%, 9.81%, 5.61%, 16.36%, 7.48%, 3.64%, 10.80%,0.00%, 32.66%, 29.28%, 5.80%, 4.99%, 6.68%, 6.14%, 9.79%, 13.13%,0.00%, 21.78%, 32.34%, 3.37%, 9.40%, 2.51%, 7.70%,0.00%, 0.1, 26.6, 101.7, 31.0, 284.1, 0.0, 1559.5, 3.652, 32
76, B-SLICE,   12, 33.00,      26928, 0,3.38,34.652, 39.110, 40.602, 35.953,23, 10 8 6 ,14 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.80%,  0.32%, 12.65%,  5.57%, 15.27%,  9.15%, 16.15%, 11.46%,  0.00%,  1.75%,  5.09%,  4.53%,  0.40%,  3.34%,  5.25%,  8.27%, 86876.76, 13097.34, 7794.54, 99785.25 , 16, 235, 102.55, 82, 198, 114.45, 77, 170, 139.16, 0.00%, 26.32%,0.00%, 52.63%, 0.00%, 0.00%, 10.53%, 0.00%, 10.53%, 0.00%, 19.81%,0.00%, 53.87%, 4.64%, 7.28%, 5.73%, 3.10%, 5.57%, 0.00%, 29.75%,0.00%, 35.70%, 8.24%, 4.81%, 8.24%, 4.69%, 8.58%, 0.00%, 31.69%,0.00%, 23.03%, 16.93%, 5.12%, 10.43%, 3.15%, 9.65%,0.00%, 0.0, 67.2, 75.1, 31.4, 156.0, 0.0, 1628.0, 2.400, 23
77, b-SLICE,   11, 34.00,       9584, 0,3.35,34.591, 39.130, 40.648, 35.915,24, 10 6 ,12 14 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.95%,  1.90%, 19.12%,  9.79%,  7.74%,  7.74%,  6.64%,  7.74%,  0.00%,  4.11%,  2.69%,  4.27%,  1.74%,  9.32%,  7.27%,  6.00%, 87184.61, 13005.07, 8713.35, 90306.26 , 16, 235, 102.32, 80, 197, 114.48, 78, 170, 139.15, 0.00%, 22.92%,0.00%, 52.08%, 0.00%, 4.17%, 14.58%, 4.17%, 2.08%, 0.00%, 28.52%,0.00%, 47.99%, 2.68%, 2.68%, 10.74%, 1.51%, 5.87%, 0.00%, 39.13%,0.00%, 27.95%, 2.48%, 4.04%, 10.87%, 4.97%, 10.56%, 0.00%, 41.67%,0.00%, 16.67%, 10.26%, 2.24%, 10.58%, 3.53%, 15.06%,0.00%, 0.0, 113.2, 56.9, 27.9, 103.7, 0.0, 1694.3, 2.237, 25
78, b-SLICE,   13, 34.00,       9928, 0,3.22,34.517, 39.112, 40.561, 35.847,22, 12 10 6 ,14 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.83%,  2.07%, 21.21%, 10.85%,  9.89%,  6.86%,  7.66%,  4.15%,  0.00%,  4.31%,  5.26%,  2.71%,  1.28%,  7.81%,  6.86%,  5.26%, 88787.89, 13144.04, 8566.01, 91479.80 , 16, 235, 103.01, 81, 189, 114.33, 71, 171, 139.18, 0.00%, 17.78%,0.00%, 53.33%, 0.00%, 6.67%, 13.33%, 3.33%, 5.56%, 0.00%, 24.76%,0.00%, 50.49%, 2.61%, 4.56%, 8.47%, 2.77%, 6.35%, 0.00%, 41.99%,0.00%, 31.49%, 2.76%, 4.14%, 11.88%, 1.38%, 6.35%, 0.00%, 40.32%,0.00%, 28.23%, 10.48%, 2.02%, 5.24%, 2.82%, 10.89%,0.00%, 0.0, 81.1, 56.9, 27.9, 112.1, 0.0, 1631.0, 2.541, 33
79, P-SLICE,   18, 32.00,      85440, 0,3.20,34.608, 39.071, 40.542, 35.907,17, 14 12 10 6 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.07%,  0.07%, 0.18%,  0.04%,  0.55%, 0.85%,  0.29%,  4.93%, 0.00%,  0.00%,  0.11%,  3.13%,  3.57%, 13.83%,  7.69%, 33.70%, 15.67%,  0.00%,  0.11%,  1.69%,  4.12%,  0.07%,  0.37%,  2.10%,  6.81%, 90225.30, 13385.90, 6787.44, 189088.69 , 16, 235, 103.44, 81, 192, 114.41, 74, 170, 139.14, 0.00%, 40.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 50.00%, 10.00%, 2.17%, 5.65%,0.00%, 31.30%, 18.70%, 10.43%, 5.65%, 16.96%, 9.13%, 2.96%, 14.53%,0.00%, 28.91%, 24.12%, 7.83%, 6.42%, 8.53%, 6.70%, 9.15%, 16.46%,0.00%, 22.51%, 28.27%, 3.19%, 8.79%, 2.47%, 9.17%,0.00%, 0.1, 57.5, 108.5, 27.9, 272.1, 0.0, 1551.2, 3.170, 22
80, B-SLICE,   16, 33.00,      29096, 0,3.27,34.567, 39.136, 40.587, 35.890,19, 14 12 10 ,18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.55%,  0.27%, 10.70%,  4.02%, 17.18%,  7.77%, 18.27%, 14.93%,  0.00%,  1.98%,  4.50%,  6.68%,  0.14%,  2.93%,  4.43%,  5.66%, 88445.25, 13069.81, 7915.28, 102095.47 , 16, 235, 103.33, 79, 192, 114.35, 72, 170, 139.11, 0.00%, 14.29%,0.00%, 57.14%, 0.00%, 3.57%, 17.86%, 3.57%, 3.57%, 0.00%, 22.64%,0.00%, 54.40%, 4.40%, 4.25%, 5.82%, 2.52%, 5.97%, 0.00%, 26.36%,0.00%, 39.03%, 11.67%, 4.73%, 5.33%, 3.22%, 9.66%, 0.00%, 27.10%,0.00%, 21.71%, 18.41%, 5.16%, 7.86%, 4.49%, 15.27%,0.00%, 0.0, 76.7, 85.6, 41.5, 170.8, 0.0, 1627.8, 2.437, 27
81, b-SLICE,   15, 34.00,       8488, 0,3.27,34.557, 39.157, 40.587, 35.886,20, 14 12 ,16 18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.84%,  1.92%, 21.64%, 13.61%,  7.68%,  8.90%,  4.54%,  4.54%,  0.00%,  4.01%,  3.66%,  1.57%,  2.09%, 10.82%,  5.76%,  5.41%, 87889.86, 13033.70, 8779.95, 89567.39 , 16, 235, 103.33, 80, 188, 114.34, 71, 171, 139.17, 0.00%, 26.67%,0.00%, 48.89%, 0.00%, 2.22%, 6.67%, 3.33%, 12.22%, 0.00%, 26.81%,0.00%, 45.43%, 3.15%, 3.47%, 8.52%, 3.00%, 9.62%, 0.00%, 36.24%,0.00%, 24.83%, 4.70%, 4.03%, 14.09%, 2.68%, 13.42%, 0.00%, 43.48%,0.00%, 21.74%, 6.52%, 2.72%, 5.98%, 2.17%, 17.39%,0.00%, 0.0, 90.9, 54.6, 28.7, 99.7, 0.9, 1699.2, 2.459, 22
82, b-SLICE,   17, 34.00,       9312, 0,3.35,34.416, 39.174, 40.612, 35.785,18, 16 14 12 ,18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  4.86%,  0.87%, 23.61%, 10.94%, 13.37%,  5.38%,  4.69%,  3.47%,  0.00%,  3.99%,  6.08%,  0.52%,  1.56%, 12.50%,  5.73%,  2.43%, 90800.47, 12971.94, 8890.98, 93485.28 , 16, 235, 103.42, 79, 190, 114.37, 72, 171, 139.11, 0.00%, 21.43%,0.00%, 64.29%, 2.38%, 1.19%, 5.95%, 1.19%, 3.57%, 0.00%, 29.32%,0.00%, 47.53%, 3.70%, 3.70%, 5.86%, 2.16%, 7.72%, 0.00%, 38.64%,0.00%, 36.36%, 7.39%, 1.99%, 7.10%, 1.70%, 6.82%, 0.00%, 26.56%,0.00%, 23.44%, 18.75%, 8.59%, 8.59%, 2.34%, 11.72%,0.00%, 0.0, 63.0, 54.6, 28.7, 111.9, 1.8, 1618.5, 2.911, 23
83, P-SLICE,   22, 32.00,      88248, 0,3.25,34.640, 39.018, 40.435, 35.912,13, 18 16 14 12 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.04%,  0.22%, 0.26%,  0.11%,  0.97%, 0.67%,  0.34%,  5.21%, 0.00%,  0.04%,  0.15%,  3.82%,  2.96%, 14.91%,  7.08%, 34.46%, 15.09%,  0.00%,  0.04%,  1.54%,  3.86%,  0.00%,  0.41%,  2.28%,  5.54%, 89765.39, 13750.07, 6714.24, 191331.81 , 16, 235, 103.43, 82, 190, 114.59, 76, 171, 139.00, 0.00%, 0.00%,0.00%, 0.00%, 20.00%, 40.00%, 0.00%, 40.00%, 0.00%, 3.04%, 5.22%,0.00%, 33.48%, 23.91%, 9.13%, 6.09%, 13.48%, 5.65%, 4.97%, 14.07%,0.00%, 28.69%, 26.21%, 7.31%, 6.34%, 6.28%, 6.14%, 9.54%, 14.43%,0.00%, 23.68%, 29.20%, 3.22%, 8.33%, 2.64%, 8.97%,0.00%, 0.1, 62.9, 112.3, 28.7, 297.2, 0.0, 1569.2, 3.133, 31
84, B-SLICE,   20, 33.00,      29144, 0,3.08,34.453, 39.169, 40.609, 35.812,15, 18 16 12 ,22 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.60%,  0.15%, 12.32%,  7.11%, 15.65%,  5.90%, 17.46%, 11.56%,  0.00%,  1.59%,  4.99%,  8.54%,  0.30%,  2.87%,  4.08%,  6.88%, 90982.15, 12985.51, 7765.59, 107129.90 , 16, 235, 103.00, 81, 190, 114.41, 73, 170, 139.09, 0.00%, 28.57%,0.00%, 57.14%, 0.00%, 10.71%, 3.57%, 0.00%, 0.00%, 0.00%, 17.05%,0.00%, 49.42%, 6.36%, 5.49%, 6.94%, 7.23%, 7.51%, 0.00%, 29.28%,0.00%, 39.45%, 11.91%, 5.83%, 5.09%, 3.72%, 4.71%, 0.00%, 34.69%,0.00%, 21.09%, 18.20%, 5.10%, 8.33%, 3.49%, 9.10%,0.00%, 0.0, 84.0, 80.5, 36.6, 175.9, 0.0, 1676.8, 2.711, 33
85, b-SLICE,   19, 34.00,      10848, 0,3.28,34.415, 39.167, 40.639, 35.787,16, 18 16 ,20 22 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.58%,  1.43%, 18.88%,  9.59%,  9.59%,  7.15%,  5.72%,  8.87%,  0.00%,  4.01%,  3.43%,  1.00%,  0.86%,  8.15%,  9.30%,  8.44%, 90892.69, 12949.36, 8760.33, 94242.83 , 16, 235, 103.23, 81, 189, 114.39, 72, 170, 139.09, 0.00%, 14.63%,0.00%, 60.98%, 0.00%, 2.44%, 14.63%, 2.44%, 4.88%, 0.00%, 27.07%,0.00%, 49.04%, 2.55%, 2.87%, 6.37%, 3.50%, 8.60%, 0.00%, 43.20%,0.00%, 27.67%, 4.85%, 4.13%, 9.47%, 2.18%, 8.50%, 0.00%, 39.29%,0.00%, 16.67%, 7.14%, 3.87%, 11.01%, 4.46%, 17.56%,0.00%, 0.0, 99.0, 57.7, 23.9, 123.5, 0.0, 1747.6, 2.659, 33
86, b-SLICE,   21, 34.00,      10024, 0,3.23,34.413, 39.168, 40.599, 35.781,14, 20 18 16 ,22 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.54%,  1.77%, 21.74%,  9.18%, 12.24%,  5.64%,  5.15%,  5.48%,  0.00%,  4.99%,  4.83%,  3.38%,  1.77%,  9.66%,  5.31%,  5.31%, 90818.96, 12997.87, 8563.93, 93992.24 , 16, 235, 102.90, 81, 191, 114.45, 70, 170, 139.08, 0.00%, 25.00%,0.00%, 50.00%, 0.00%, 4.55%, 9.09%, 4.55%, 6.82%, 0.00%, 29.07%,0.00%, 48.88%, 3.83%, 3.35%, 6.23%, 1.76%, 6.87%, 0.00%, 36.21%,0.00%, 39.08%, 4.60%, 3.16%, 5.46%, 3.74%, 7.76%, 0.00%, 45.00%,0.00%, 19.17%, 7.50%, 4.17%, 11.67%, 2.92%, 9.58%,0.00%, 0.0, 73.9, 57.7, 23.9, 100.3, 0.0, 1667.7, 2.815, 32
87, P-SLICE,   27, 32.00,      90472, 0,3.23,34.622, 38.947, 40.410, 35.886,8, 22 20 18 16 , -, 0.00%,  0.00%,  0.00%, 0.14%,  0.00%,  0.14%, 0.11%,  0.07%,  1.15%, 0.50%,  0.29%,  5.24%, 0.00%,  0.00%,  0.04%,  4.13%,  3.09%, 13.63%,  5.96%, 34.63%, 16.54%,  0.00%,  0.07%,  1.33%,  4.23%,  0.00%,  0.25%,  2.15%,  6.32%, 90118.42, 13831.87, 6535.04, 201166.38 , 16, 235, 104.73, 81, 190, 115.22, 75, 169, 138.62, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 100.00%, 0.00%, 0.00%, 0.00%, 3.23%, 3.63%,0.00%, 37.90%, 20.56%, 9.88%, 5.44%, 10.48%, 8.87%, 5.44%, 14.26%,0.00%, 31.32%, 24.56%, 5.07%, 5.66%, 6.54%, 7.13%, 8.90%, 15.57%,0.00%, 23.46%, 27.65%, 3.12%, 9.38%, 2.78%, 9.14%,0.00%, 0.1, 73.8, 109.8, 24.0, 291.8, 0.0, 1516.3, 3.311, 30
88, B-SLICE,   25, 33.00,      35200, 0,3.25,34.407, 39.020, 40.472, 35.742,10, 22 20 16 ,27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.51%,  0.19%,  8.72%,  5.79%, 16.98%,  8.78%, 19.91%, 13.10%,  0.00%,  0.89%,  4.07%,  6.11%,  0.13%,  2.04%,  5.34%,  7.44%, 92531.41, 13436.35, 7254.96, 119793.49 , 16, 235, 105.27, 81, 190, 114.89, 74, 169, 138.80, 0.00%, 15.38%,0.00%, 38.46%, 23.08%, 11.54%, 3.85%, 7.69%, 0.00%, 0.00%, 15.13%,0.00%, 43.42%, 11.51%, 7.07%, 6.41%, 6.41%, 10.03%, 0.00%, 26.76%,0.00%, 31.65%, 16.64%, 6.42%, 7.50%, 4.61%, 6.42%, 0.00%, 29.10%,0.00%, 21.72%, 21.04%, 6.01%, 10.25%, 2.94%, 8.95%,0.00%, 0.0, 85.0, 91.8, 37.8, 192.2, 0.0, 1632.2, 2.526, 30
89, b-SLICE,   23, 34.00,      17752, 0,3.00,34.280, 39.058, 40.432, 35.646,12, 22 20 ,25 27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.13%,  0.82%, 16.10%,  7.49%, 12.31%,  7.59%, 11.90%,  9.13%,  0.00%,  2.56%,  3.28%,  2.87%,  0.92%,  4.82%,  7.28%, 11.79%, 94304.80, 13405.08, 8253.55, 102626.49 , 16, 235, 104.18, 82, 187, 114.69, 77, 170, 138.90, 0.00%, 32.14%,0.00%, 39.29%, 0.00%, 5.36%, 5.36%, 3.57%, 14.29%, 0.00%, 21.69%,0.00%, 51.81%, 4.52%, 4.22%, 6.33%, 3.01%, 8.43%, 0.00%, 34.68%,0.00%, 30.98%, 9.43%, 5.39%, 8.75%, 3.03%, 7.74%, 0.00%, 41.09%,0.00%, 19.54%, 13.79%, 3.59%, 11.35%, 2.87%, 7.76%,0.00%, 0.0, 102.5, 77.3, 32.1, 148.4, 0.0, 1788.4, 2.296, 32
90, b-SLICE,   24, 34.00,      17384, 0,3.39,34.273, 39.099, 40.522, 35.657,11, 22 20 ,25 27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.92%,  1.33%, 14.27%,  9.58%, 11.42%,  8.97%, 12.44%,  9.28%,  0.00%,  2.85%,  4.18%,  5.40%,  0.20%,  5.50%,  6.93%,  6.73%, 94329.27, 13230.86, 8214.06, 101719.41 , 16, 235, 104.83, 81, 190, 114.79, 74, 172, 138.88, 0.00%, 8.33%,0.00%, 37.50%, 0.00%, 6.25%, 10.42%, 14.58%, 22.92%, 0.00%, 23.70%,0.00%, 45.09%, 4.05%, 6.94%, 9.54%, 3.90%, 6.79%, 0.00%, 35.28%,0.00%, 32.36%, 3.88%, 2.59%, 11.33%, 5.18%, 9.39%, 0.00%, 35.84%,0.00%, 25.90%, 10.84%, 4.37%, 7.08%, 4.67%, 11.30%,0.00%, 0.0, 69.4, 77.4, 32.1, 134.7, 0.0, 1726.9, 2.556, 25
